-- Merging decision tree log ---
application
INJECTED from C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\android\app\src\main\AndroidManifest.xml:3:4-34:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\camilo\.gradle\caches\transforms-3\9f3a6c99108e58509d099405466dc822\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\camilo\.gradle\caches\transforms-3\08805e656a3219301851cd042d382e7e\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\camilo\.gradle\caches\transforms-3\6fc382fce3370b231ba05fbc8b124f61\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\camilo\.gradle\caches\transforms-3\7c741d4936f86c00542d609dae4f68c7\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\camilo\.gradle\caches\transforms-3\19fea4fb28dedd992824e13cc158e7a1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\camilo\.gradle\caches\transforms-3\89ba8e05a34cf734bca3914f66f9a9fb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\camilo\.gradle\caches\transforms-3\bfd20290ff5d39e38453adc1ae5698f7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\camilo\.gradle\caches\transforms-3\3fe9d54d7b663dbec51ad86b1763f50a\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\camilo\.gradle\caches\transforms-3\6d46cd01ad2644e3941e793a2c9f0ffe\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\camilo\.gradle\caches\transforms-3\c1f7cd0e68ddf89c76a753ac7fd1a66c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\camilo\.gradle\caches\transforms-3\a5fd41e973844c2bf1c8bf17e27f716c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\camilo\.gradle\caches\transforms-3\96ed0c615ac7d76092b033e05da87412\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\camilo\.gradle\caches\transforms-3\8d725527be6b8ceaed4a0cb629711b97\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\camilo\.gradle\caches\transforms-3\0eca67a449d06f1154e3d0c5a54f4038\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\camilo\.gradle\caches\transforms-3\8595d92ec56dfc0c05e001ba31fa19c4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\camilo\.gradle\caches\transforms-3\3df6ed1d9bed9e9b8d571c9997f676bd\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\camilo\.gradle\caches\transforms-3\bccbe6d122c1b8acd4eabe8df012de0c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\camilo\.gradle\caches\transforms-3\dbc574952166167828087e3913dcd43e\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\camilo\.gradle\caches\transforms-3\3ee0f8915dc9bf42c60f3eef0b7bd28a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\camilo\.gradle\caches\transforms-3\529ed0003ad362acfb8675dd6857221d\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\camilo\.gradle\caches\transforms-3\b21fac8fcd1472fce41ef9eb718f8588\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\camilo\.gradle\caches\transforms-3\02917d3b9abf5aa911e4be9386439291\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\camilo\.gradle\caches\transforms-3\e8b360aab1e9f882b7fc0740167eea99\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\camilo\.gradle\caches\transforms-3\da54f808456aca7f2ad93a77528aabd0\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\camilo\.gradle\caches\transforms-3\e1f5bf00836c889852a9a2014464d260\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\camilo\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\camilo\.gradle\caches\transforms-3\2e212974fabf70c844067783fe04df4d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\camilo\.gradle\caches\transforms-3\c23d9811568143692758aab014c5c508\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\camilo\.gradle\caches\transforms-3\02cdc45b9ec741e782c71b0365c00b55\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.media:media:1.6.0] C:\Users\camilo\.gradle\caches\transforms-3\bc37fd7f415b51a315e65c3823902e54\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\camilo\.gradle\caches\transforms-3\38e30c664341fe5bfcc1d9de04582443\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\camilo\.gradle\caches\transforms-3\9ca61fbff0d740d81f401e3eba53a1ee\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\camilo\.gradle\caches\transforms-3\a10fbf99005cb160a62b0f9bb1dfb347\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\camilo\.gradle\caches\transforms-3\23d941c6c7ee362e3de2ec827051b158\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\camilo\.gradle\caches\transforms-3\c281d16a254c20644b7ca9ee2ab75c66\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\camilo\.gradle\caches\transforms-3\4895f1faffe56f79fed582760f9714c7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\camilo\.gradle\caches\transforms-3\d92839e001a30939cc8f8496593c09dd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\camilo\.gradle\caches\transforms-3\35b8ce5546a7ca1a5c67d2746078e617\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\camilo\.gradle\caches\transforms-3\9412021a32378240c21d255fd6064538\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\camilo\.gradle\caches\transforms-3\0ce731f8c62e88af9af421907435d7da\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\camilo\.gradle\caches\transforms-3\fae8300db20a09e485ca3ced7347472e\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\camilo\.gradle\caches\transforms-3\9a3f88b28fc440d3db6c0e13a7427874\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\camilo\.gradle\caches\transforms-3\3f685350aea8d6129eaf471360285bef\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\camilo\.gradle\caches\transforms-3\7c979be924b48808300ca32661f7f1be\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\camilo\.gradle\caches\transforms-3\7719c0d9ba08cb22b8940f0a95d0097a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\camilo\.gradle\caches\transforms-3\b3aaa08a3f58058a7d57a5e78cb8e348\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.5.1] C:\Users\camilo\.gradle\caches\transforms-3\c8c6721d3c4d408e421f0978fa29cd02\transformed\jetified-lifecycle-service-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.5.1] C:\Users\camilo\.gradle\caches\transforms-3\8d8d76b22c7f05fe5e1fa47d2cb22c10\transformed\lifecycle-reactivestreams-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\camilo\.gradle\caches\transforms-3\00e2e7731d491ced2f8dcc612f56e369\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\camilo\.gradle\caches\transforms-3\575b1fcd65f1fa3cb993ddb88b856e21\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\camilo\.gradle\caches\transforms-3\19884ded787e90e09564c50643bdb4df\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\camilo\.gradle\caches\transforms-3\a23f07464225d7651282c349b2750111\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\camilo\.gradle\caches\transforms-3\cfaa035a43a363ad38f5365ab0b90d5a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\camilo\.gradle\caches\transforms-3\9be76c5d1deb19567a11b82e71c34be8\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\camilo\.gradle\caches\transforms-3\9633f98cacc600c55cd8e13ad9ef85d0\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\camilo\.gradle\caches\transforms-3\873876c78d5bd4660a62a88874e83a88\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\camilo\.gradle\caches\transforms-3\0874b2ce249aebd6be8581da2886a270\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\camilo\.gradle\caches\transforms-3\1c4db09a62f016ff3190ccf02b09b30c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\camilo\.gradle\caches\transforms-3\b056f379bb23e7c9af0bc16467b47b5b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\camilo\.gradle\caches\transforms-3\2a83207a49bc089d03b815b8ac6abc99\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\camilo\.gradle\caches\transforms-3\dcfc1b60822a97b4fea0ddc86cbfb0a1\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\camilo\.gradle\caches\transforms-3\f95b31beb5b7f2eb055a97bf2e6fcf0f\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\camilo\.gradle\caches\transforms-3\8129b238d4d069661aca07bff47ad65b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\android\app\src\main\AndroidManifest.xml:2:5-40
		INJECTED from C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\android\app\src\main\AndroidManifest.xml:1:1-35:12
		INJECTED from C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\android\app\src\main\AndroidManifest.xml:1:1-35:12
		INJECTED from C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_functions] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:cloud_functions] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:firebase_auth] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\camilo\.gradle\caches\transforms-3\77fcfc1a5ffca8d94a6c1536b3786a34\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\camilo\.gradle\caches\transforms-3\77fcfc1a5ffca8d94a6c1536b3786a34\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\camilo\.gradle\caches\transforms-3\309717f48df73e3617a5b148ffb548ad\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\camilo\.gradle\caches\transforms-3\309717f48df73e3617a5b148ffb548ad\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [me.carda:androidcore:0.7.7] C:\Users\camilo\.gradle\caches\transforms-3\5e438fdb5e4bd0b047ab8cd28efb3846\transformed\jetified-androidcore-0.7.7\AndroidManifest.xml:5:5-7:41
MERGED from [me.carda:androidcore:0.7.7] C:\Users\camilo\.gradle\caches\transforms-3\5e438fdb5e4bd0b047ab8cd28efb3846\transformed\jetified-androidcore-0.7.7\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\camilo\.gradle\caches\transforms-3\71b6c277a07d2d6c3c5fb402943012c3\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\camilo\.gradle\caches\transforms-3\71b6c277a07d2d6c3c5fb402943012c3\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\camilo\.gradle\caches\transforms-3\eb430d2ed3cd09eb5ba32ca89355e03c\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\camilo\.gradle\caches\transforms-3\eb430d2ed3cd09eb5ba32ca89355e03c\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-functions:20.2.1] C:\Users\camilo\.gradle\caches\transforms-3\1c17b2d12b6fac340e42ed92c4cc9507\transformed\jetified-firebase-functions-20.2.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-functions:20.2.1] C:\Users\camilo\.gradle\caches\transforms-3\1c17b2d12b6fac340e42ed92c4cc9507\transformed\jetified-firebase-functions-20.2.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\camilo\.gradle\caches\transforms-3\eaed7886d53cb1ba0475f52afb0dc686\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\camilo\.gradle\caches\transforms-3\eaed7886d53cb1ba0475f52afb0dc686\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\camilo\.gradle\caches\transforms-3\f20b4cbee5d172b16cfaea4a2c26ea87\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\camilo\.gradle\caches\transforms-3\f20b4cbee5d172b16cfaea4a2c26ea87\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\camilo\.gradle\caches\transforms-3\8a03f66f6c9a9d02bbbc0f87c44d31b1\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\camilo\.gradle\caches\transforms-3\8a03f66f6c9a9d02bbbc0f87c44d31b1\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\camilo\.gradle\caches\transforms-3\5ec3faad4c67c5d02d41a8d7d7f45ea7\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\camilo\.gradle\caches\transforms-3\5ec3faad4c67c5d02d41a8d7d7f45ea7\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\camilo\.gradle\caches\transforms-3\727d4be4f040e1688230683f0cc8cd46\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\camilo\.gradle\caches\transforms-3\727d4be4f040e1688230683f0cc8cd46\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\camilo\.gradle\caches\transforms-3\ed46e731aa84ba74e4900038bc2b3fc2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\camilo\.gradle\caches\transforms-3\ed46e731aa84ba74e4900038bc2b3fc2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\camilo\.gradle\caches\transforms-3\ee17f5ab6716e8f01f942d3248d0f851\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\camilo\.gradle\caches\transforms-3\ee17f5ab6716e8f01f942d3248d0f851\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\camilo\.gradle\caches\transforms-3\6cd9fdcd6707bb0f67eabe11d5dc18ad\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\camilo\.gradle\caches\transforms-3\6cd9fdcd6707bb0f67eabe11d5dc18ad\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\camilo\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\camilo\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\camilo\.gradle\caches\transforms-3\0da25f878ca7fc72a1a3e4059e81557e\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
